Date : 2025-09-06 01:51:46
Directory : d:\Works\source\phaser-repositories\njs-game-unit-module
Total : 326 files,  69906 codes, 9235 comments, 10472 blanks, all 89613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value\SizeValueCalculationStrategyRegistry.ts          | TypeScript         |        213 |         67 |         38 |        318 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\strategies\value\index.ts                                         | TypeScript         |         36 |          5 |          5 |         46 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\templates\IUnitCalculationTemplate.ts                             | TypeScript         |        113 |         52 |         27 |        192 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\templates\PositionCalculationTemplate.ts                          | TypeScript         |        168 |         93 |         31 |        292 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\templates\ScaleCalculationTemplate.ts                             | TypeScript         |        163 |         93 |         31 |        287 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\templates\SizeCalculationTemplate.ts                              | TypeScript         |        167 |         93 |         31 |        291 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\AdvancedFeatures.test.ts                                     | TypeScript         |        264 |         27 |         75 |        366 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\BatchCalculationCommand.test.ts                              | TypeScript         |        235 |          8 |         54 |        297 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\CachingDecorator.test.ts                                     | TypeScript         |        219 |         18 |         57 |        294 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\CalculatePositionCommand.test.ts                             | TypeScript         |        218 |          4 |         54 |        276 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\CalculateSizeCommand.test.ts                                 | TypeScript         |        226 |          4 |         52 |        282 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\CalculatorRefactoringComparison.test.ts                      | TypeScript         |        355 |         57 |         75 |        487 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\CompleteCalculatorRefactoring.test.ts                        | TypeScript         |        501 |         16 |         79 |        596 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\CompleteStrategyPatternImplementation.test.ts                | TypeScript         |        387 |          9 |         65 |        461 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\LegacyPositionUnitAdapter.test.ts                            | TypeScript         |        270 |          1 |         45 |        316 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\LegacySizeUnitAdapter.test.ts                                | TypeScript         |        258 |          1 |         45 |        304 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\LoggerPerformanceComparison.test.ts                          | TypeScript         |        250 |         42 |         58 |        350 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\LoggingObserver.test.ts                                      | TypeScript         |        346 |         14 |         71 |        431 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\MixedUnitStrategy.test.ts                                    | TypeScript         |        140 |          1 |         24 |        165 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\PerformanceComparisonSystem.test.ts                          | TypeScript         |        302 |         19 |         34 |        355 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\PerformanceObserver.test.ts                                  | TypeScript         |        379 |         20 |         88 |        487 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\PositionCalculationTemplate.test.ts                          | TypeScript         |        223 |          9 |         51 |        283 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\PositionUnitCalculator.test.ts                               | TypeScript         |        167 |          0 |         29 |        196 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\ProductionMonitoringSystem.test.ts                           | TypeScript         |        417 |         18 |        113 |        548 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\RangeValidator.test.ts                                       | TypeScript         |        390 |          9 |         80 |        479 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\RefactoredSizeUnitCalculator.test.ts                         | TypeScript         |        471 |         16 |         74 |        561 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\RefactoredUnitSystemManager.test.ts                          | TypeScript         |        362 |         10 |         76 |        448 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\ScaleCalculationTemplate.test.ts                             | TypeScript         |        217 |          9 |         50 |        276 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\ScaleUnitCalculator.test.ts                                  | TypeScript         |        271 |          0 |         47 |        318 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\SizeCalculationTemplate.test.ts                              | TypeScript         |        224 |          9 |         51 |        284 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\SizeUnitCalculator.test.ts                                   | TypeScript         |        381 |          4 |         57 |        442 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\SizeUnitStrategy.test.ts                                     | TypeScript         |        196 |          0 |         42 |        238 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\StrategyPatternImplementation.test.ts                        | TypeScript         |        391 |          3 |         84 |        478 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\TypeValidator.test.ts                                        | TypeScript         |        499 |         11 |        116 |        626 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\UnitCalculationMemento.test.ts                               | TypeScript         |        693 |          1 |         89 |        783 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\UnitCalculatorFactory.test.ts                                | TypeScript         |        314 |          2 |         50 |        366 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\UnitGroupComposite.test.ts                                   | TypeScript         |        299 |         17 |         79 |        395 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\UnitMementoManager.test.ts                                   | TypeScript         |        507 |         35 |         89 |        631 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\UnitSystemManager.test.ts                                    | TypeScript         |        128 |          7 |         32 |        167 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\ValidationDecorator.test.ts                                  | TypeScript         |        558 |         12 |        100 |        670 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\test\setup.ts                                                     | TypeScript         |         42 |          8 |          8 |         58 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\types\UnitValue.ts                                                | TypeScript         |         37 |         13 |          5 |         55 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\validators\IUnitValidator.ts                                      | TypeScript         |         53 |         33 |         24 |        110 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\validators\RangeValidator.ts                                      | TypeScript         |        151 |         35 |         26 |        212 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\src\validators\TypeValidator.ts                                       | TypeScript         |        158 |         64 |         32 |        254 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\test-runner.js                                                        | JavaScript         |         92 |          6 |         20 |        118 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\old_src\tsconfig.json                                                         | JSON with Comments |         41 |          0 |          1 |         42 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\package-lock.json                                                             | JSON               |         26 |          0 |          1 |         27 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\package.json                                                                  | JSON               |          5 |          0 |          1 |          6 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\scripts\find_fix.sh                                                           | Shell Script       |          5 |          2 |          1 |          8 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\README.md                                                         | Markdown           |         29 |          0 |         12 |         41 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\decorators\CachingDecorator.test.ts                               | TypeScript         |         14 |          0 |          5 |         19 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\decorators\LoggingDecorator.test.ts                               | TypeScript         |         16 |          0 |          5 |         21 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\decorators\ValidationDecorator.test.ts                            | TypeScript         |         13 |          0 |          4 |         17 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\jest.config.cjs                                                   | JavaScript         |         14 |          2 |          1 |         17 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\jest.config.js                                                    | JavaScript         |          7 |          1 |          1 |          9 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\package.json                                                      | JSON               |         13 |          0 |          0 |         13 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\registry\StrategyRegistry.test.ts                                 | TypeScript         |         19 |          0 |          4 |         23 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\strategies\size\PercentWidthStrategy.test.ts                      | TypeScript         |         19 |          0 |          5 |         24 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\decorators\caching.decorator.spec.ts                        | TypeScript         |         28 |          0 |          5 |         33 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\decorators\logging.decorator.spec.ts                        | TypeScript         |         24 |          0 |          4 |         28 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\decorators\validation.decorator.spec.ts                     | TypeScript         |         20 |          0 |          5 |         25 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\di\container.spec.ts                                        | TypeScript         |         17 |          0 |          4 |         21 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\golden\size.percentWidth.golden.json                        | JSON               |         57 |          0 |          0 |         57 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\helpers\fakes.ts                                            | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\strategies\registry.spec.ts                                 | TypeScript         |         20 |          0 |          5 |         25 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\strategies\size.percentWidth.golden.spec.ts                 | TypeScript         |         12 |          0 |          3 |         15 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tests\strategies\size.percentWidth.spec.ts                        | TypeScript         |         26 |          0 |          5 |         31 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\solid-tests\tsconfig.jest.json                                                | JSON               |         26 |          0 |          0 |         26 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\adapters\IUnitAdapter.ts                                                  | TypeScript         |        132 |         47 |         43 |        222 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\adapters\LegacyPositionUnitAdapter.ts                                     | TypeScript         |        157 |         15 |         38 |        210 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\adapters\LegacySizeUnitAdapter.ts                                         | TypeScript         |        148 |         14 |         35 |        197 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\EnhancedSizeUnitCalculator.ts                                     | TypeScript         |        341 |         86 |         53 |        480 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\PositionUnitCalculator.ts                                         | TypeScript         |        221 |         63 |         25 |        309 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\RandomValueNumber.ts                                              | TypeScript         |         60 |         15 |         11 |         86 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\RefactoredPositionUnitCalculator.ts                               | TypeScript         |        236 |         69 |         28 |        333 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\RefactoredScaleUnitCalculator.ts                                  | TypeScript         |        183 |         34 |         27 |        244 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\RefactoredSizeUnitCalculator.ts                                   | TypeScript         |        211 |         41 |         25 |        277 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\ScaleUnitCalculator.ts                                            | TypeScript         |        180 |         33 |         24 |        237 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\SizeUnitCalculator.ts                                             | TypeScript         |        204 |         39 |         21 |        264 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\classes\UnitCalculatorFactory.ts                                          | TypeScript         |        139 |         49 |         18 |        206 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\commands\CalculatePositionCommand.ts                                      | TypeScript         |         60 |         25 |         12 |         97 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\commands\CalculateSizeCommand.ts                                          | TypeScript         |         60 |         25 |         12 |         97 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\commands\IUnitCommand.ts                                                  | TypeScript         |        109 |         39 |         17 |        165 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\composites\UnitGroupComposite.ts                                          | TypeScript         |        159 |         50 |         32 |        241 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\constants\index.ts                                                        | TypeScript         |         29 |          6 |          2 |         37 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\container.ts                                                              | TypeScript         |         30 |          3 |          7 |         40 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\container\ContainerSetup.ts                                               | TypeScript         |         66 |         20 |         12 |         98 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\container\DiContainer.ts                                                  | TypeScript         |        119 |         54 |         27 |        200 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\container\Tokens.ts                                                       | TypeScript         |         77 |         28 |         15 |        120 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\container\index.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\core\Logger.ts                                                            | TypeScript         |         37 |          7 |          9 |         53 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\decorators\CachingDecorator.ts                                            | TypeScript         |         16 |          0 |          3 |         19 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\decorators\LoggingDecorator.ts                                            | TypeScript         |         15 |          0 |          4 |         19 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\decorators\ValidationDecorator.ts                                         | TypeScript         |        146 |         60 |         31 |        237 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\deployment\FeatureFlagSystem.ts                                           | TypeScript         |        140 |         59 |         25 |        224 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\enums\Dimension.ts                                                        | TypeScript         |          8 |          4 |          1 |         13 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\enums\PositionUnit.ts                                                     | TypeScript         |         13 |          4 |          1 |         18 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\enums\PositionValue.ts                                                    | TypeScript         |          7 |          4 |          1 |         12 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\enums\ScaleUnit.ts                                                        | TypeScript         |          9 |          4 |          1 |         14 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\enums\ScaleValue.ts                                                       | TypeScript         |          6 |          4 |          1 |         11 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\enums\SizeUnit.ts                                                         | TypeScript         |          9 |          4 |          1 |         14 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\enums\SizeValue.ts                                                        | TypeScript         |          6 |          4 |          1 |         11 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\enums\UnitType.ts                                                         | TypeScript         |          5 |          4 |          1 |         10 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\examples\ContainerIntegrationExample.ts                                   | TypeScript         |        179 |         55 |         23 |        257 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\examples\PhaserGameObjectExample.ts                                       | TypeScript         |        239 |         67 |         32 |        338 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\IPhaserUnitContext.ts                                          | TypeScript         |        159 |         60 |         23 |        242 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\IPositionUnit.ts                                               | TypeScript         |         29 |         27 |         13 |         69 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\IScaleUnit.ts                                                  | TypeScript         |         29 |         28 |         14 |         71 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\ISizeUnit.ts                                                   | TypeScript         |         25 |         23 |         12 |         60 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\IStrategyInput.ts                                              | TypeScript         |        387 |        134 |         70 |        591 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\IUnit.ts                                                       | TypeScript         |         56 |         79 |         17 |        152 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\IUnitComposite.ts                                              | TypeScript         |        175 |         45 |         54 |        274 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\IUnitDecorator.ts                                              | TypeScript         |        128 |         70 |         46 |        244 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\strategy\IPositionStrategyInput.ts                             | TypeScript         |         54 |         37 |         23 |        114 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\strategy\IScaleStrategyInput.ts                                | TypeScript         |         47 |         35 |         21 |        103 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\strategy\ISizeStrategyInput.ts                                 | TypeScript         |         54 |         37 |         23 |        114 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\strategy\IStrategyInput.ts                                     | TypeScript         |         63 |         38 |         21 |        122 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\interfaces\strategy\index.ts                                              | TypeScript         |          4 |          0 |          1 |          5 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\CommandManager.ts                                                | TypeScript         |        200 |         78 |         53 |        331 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\ConfigManager.ts                                                 | TypeScript         |         25 |         22 |          7 |         54 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\ObserverManager.ts                                               | TypeScript         |        155 |         44 |         27 |        226 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\PerformanceManager.ts                                            | TypeScript         |        214 |         47 |         37 |        298 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\StrategyManager.ts                                               | TypeScript         |        163 |         51 |         35 |        249 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\UnitRegistryManager.ts                                           | TypeScript         |        232 |         64 |         47 |        343 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\UnitSystemManager.ts                                             | TypeScript         |        215 |         60 |         36 |        311 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\ValidationManager.ts                                             | TypeScript         |         58 |         20 |          9 |         87 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\managers\index.ts                                                         | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\mementos\IUnitMemento.ts                                                  | TypeScript         |        188 |         85 |         36 |        309 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\mementos\UnitCalculationMemento.ts                                        | TypeScript         |        276 |         78 |         34 |        388 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\mementos\UnitMementoCaretaker.ts                                          | TypeScript         |        284 |         79 |         63 |        426 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\mementos\UnitMementoManager.ts                                            | TypeScript         |        362 |         89 |         56 |        507 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\mementos\index.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\monitoring\ProductionMonitoringSystem.ts                                  | TypeScript         |        431 |         82 |         79 |        592 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\monitoring\index.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\observers\IUnitObserver.ts                                                | TypeScript         |         47 |         45 |         21 |        113 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\observers\LoggingObserver.ts                                              | TypeScript         |         86 |         33 |         18 |        137 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\observers\PerformanceObserver.ts                                          | TypeScript         |        178 |         61 |         34 |        273 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\observers\index.ts                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\MixedUnitStrategy.ts                                           | TypeScript         |        240 |         81 |         46 |        367 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\PositionUnitStrategy.ts                                        | TypeScript         |        209 |         68 |         39 |        316 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\ScaleUnitStrategy.ts                                           | TypeScript         |        176 |         53 |         36 |        265 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\cache\IStrategyCache.ts                                        | TypeScript         |         51 |         75 |         20 |        146 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\cache\StrategyCache.ts                                         | TypeScript         |        236 |         16 |         49 |        301 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\cache\index.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\composition\IStrategyComposer.ts                               | TypeScript         |         37 |         40 |         10 |         87 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\composition\SizeStrategyComposers.ts                           | TypeScript         |        339 |         27 |         58 |        424 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\composition\index.ts                                           | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry.ts                                                    | TypeScript         |         13 |          1 |          1 |         15 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\AxisUnitStrategyRegistry.ts                           | TypeScript         |         52 |         29 |         12 |         93 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\CalculationStrategyRegistry.ts                        | TypeScript         |         41 |         26 |         13 |         80 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\DimensionStrategyRegistry.ts                          | TypeScript         |         75 |         36 |         14 |        125 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\LogLevelStrategyRegistry.ts                           | TypeScript         |         41 |         25 |         12 |         78 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\PositionUnitStrategyRegistry.ts                       | TypeScript         |        115 |         45 |         37 |        197 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\PositionValueStrategyRegistry.ts                      | TypeScript         |        125 |         66 |         33 |        224 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\ScaleUnitStrategyRegistry.ts                          | TypeScript         |        137 |         58 |         42 |        237 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\ScaleValueStrategyRegistry.ts                         | TypeScript         |         83 |         38 |         27 |        148 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\SizeUnitStrategyRegistry.ts                           | TypeScript         |        115 |         61 |         33 |        209 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\UnitTypeStrategyRegistry.ts                           | TypeScript         |         49 |         33 |         14 |         96 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\registry\index.ts                                              | TypeScript         |         10 |          0 |          1 |         11 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\size\PercentWidthStrategy.ts                                   | TypeScript         |          7 |          0 |          3 |         10 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\value-calculation\IPositionValueCalculationStrategy.ts         | TypeScript         |         72 |         86 |         22 |        180 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\value-calculation\IScaleValueCalculationStrategy.ts            | TypeScript         |         58 |         83 |         21 |        162 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\value-calculation\index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\value\PositionValueCalculationStrategies.ts                    | TypeScript         |        245 |         27 |         43 |        315 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\strategies\value\SizeValueCalculationStrategies.ts                        | TypeScript         |        226 |         28 |         42 |        296 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\templates\IUnitCalculationTemplate.ts                                     | TypeScript         |        122 |         61 |         28 |        211 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\templates\PositionCalculationTemplate.ts                                  | TypeScript         |        191 |         94 |         35 |        320 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\templates\ScaleCalculationTemplate.ts                                     | TypeScript         |        186 |         94 |         35 |        315 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\templates\SizeCalculationTemplate.ts                                      | TypeScript         |        191 |         94 |         35 |        320 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\templates\index.ts                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\CalculatePositionCommand.test.ts                                     | TypeScript         |        302 |          7 |         55 |        364 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\CalculateSizeCommand.test.ts                                         | TypeScript         |        303 |          7 |         53 |        363 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\CalculatorRefactoringComparison.test.ts                              | TypeScript         |        263 |         26 |         58 |        347 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\CompleteCalculatorRefactoring.test.ts                                | TypeScript         |        382 |          9 |         63 |        454 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\CompleteStrategyPatternImplementation.test.ts                        | TypeScript         |        318 |         12 |         63 |        393 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\LegacyPositionUnitAdapter.test.ts                                    | TypeScript         |        239 |          9 |         53 |        301 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\LegacySizeUnitAdapter.test.ts                                        | TypeScript         |        239 |          9 |         53 |        301 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\LoggingObserver.test.ts                                              | TypeScript         |        345 |         11 |         57 |        413 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\MixedUnitStrategy.test.ts                                            | TypeScript         |        145 |          3 |         24 |        172 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\PerformanceComparisonSystem.test.ts                                  | TypeScript         |        392 |          7 |         34 |        433 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\PerformanceObserver.test.ts                                          | TypeScript         |        358 |         11 |         61 |        430 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\PositionCalculationTemplate.test.ts                                  | TypeScript         |        315 |          8 |         57 |        380 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\PositionUnitCalculator.test.ts                                       | TypeScript         |        362 |          3 |         48 |        413 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\ProductionMonitoringSystem.test.ts                                   | TypeScript         |        392 |          8 |         83 |        483 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\RangeValidator.test.ts                                               | TypeScript         |        354 |          4 |         61 |        419 |
| d:\Works\source\phaser-repositories\njs-game-unit-module\src\test\RefactoredSizeUnitCalculator.test.ts                                 | TypeScript         |        508 |          7 |         58 |        573 |
